city_id,ppl_ng,ppl_city,len_sew,len_water,w_person,numbuild,den_pop,ppl_km2,area_city,numconn_buildgen,numconn_livbuild,num_ngconsum,cust_ng_heat,cust_city,ng_MWh
1201000,86254,106514,655.3,972.9,22.2,26431,3444,164,649,23312,22235,26101,12093,10199,174048.0
1201011,27104,29922,150.9,90.4,31.7,5199,3452,1002,30,5040,4692,9503,4321,9503,70435.0
1201022,16368,19872,221.6,248.2,26.4,5621,3401,152,132,5167,4983,4690,2141,0,32035.0
1201042,4131,5642,16.5,3.4,3.2,1571,3244,94,60,1278,1227,1154,563,0,5685.5
1201052,5572,8139,28.7,167.7,34.7,2453,2823,114,72,1967,1891,1704,883,0,10595.6
1201063,11079,14021,32.7,109.1,12.0,3848,4552,171,82,3312,3167,3103,1531,696,20112.9
1201064,2441,2745,12.8,21.6,23.8,740,4938,552,5,731,664,696,431,696,6042.4
1201065,8638,11276,19.9,87.5,9.1,3108,4463,146,77,2581,2503,2407,1100,0,14070.5
1201072,8039,11276,122.3,117.3,19.1,3086,3296,131,86,2518,2445,2277,1104,0,14964.2
1201082,4409,5582,35.7,72.4,5.4,1523,3094,127,44,1314,1244,1171,621,0,7086.9
1201092,4809,5543,46.9,43.1,11.4,1388,4894,159,35,1271,1215,1209,527,0,6804.1
1202000,69786,93206,422.8,814.5,19.5,24506,3427,158,591,19930,19155,20562,8862,5945,133714.5
1202023,31380,36314,164.0,201.3,23.9,8139,4389,354,103,7338,7012,9870,4043,5527,68877.8
1202024,16266,16825,73.6,58.1,29.4,2533,3491,1411,12,2688,2434,5527,1933,5527,36473.4
1202025,15114,19489,90.4,143.2,19.1,5606,5689,215,91,4650,4578,4343,2110,0,32404.4
1202033,6828,9803,54.2,152.3,15.2,2835,2905,148,66,1949,1873,1718,931,418,13104.6
1202034,2304,2344,19.7,36.6,19.8,740,2093,166,14,476,442,418,265,418,4067.6
1202035,4524,7459,34.5,115.7,13.7,2095,3318,143,52,1473,1431,1300,666,0,9037.0
1202042,11839,14723,166.3,116.9,21.9,3878,3802,180,82,3537,3419,3165,1310,0,18804.7
1202052,5066,8027,21.4,39.7,4.4,2404,3159,146,55,1784,1732,1527,574,0,8199.8
1202072,4704,9534,16.9,126.1,24.5,3085,2219,71,135,1978,1889,1461,709,0,7914.7
1203000,90002,125385,463.4,760.0,29.4,24669,3086,339,370,20312,19944,31432,9579,22252,154975.0
1203013,9147,12640,47.4,155.5,23.5,3512,2006,170,74,2872,2792,2951,1282,1013,21118.1
1203014,2882,3370,21.7,23.1,24.1,642,1640,380,9,589,559,1013,387,1013,8809.3
1203015,6265,9270,25.7,132.4,23.3,2870,2185,142,65,2283,2233,1938,895,0,12308.8
1203022,5574,9146,18.3,65.5,28.5,2715,2836,169,55,2164,2140,1689,874,0,11440.4
1203033,35405,47169,170.8,188.7,30.7,6757,3646,594,79,5768,5662,13570,2691,11927,51048.8
1203034,30180,36945,116.8,112.3,32.4,3630,4219,964,38,3494,3408,11927,1814,11927,39942.3
1203035,5225,10224,54.0,76.4,24.7,3127,2421,249,41,2274,2254,1643,877,0,11106.5
1203043,14585,22433,58.2,121.6,30.7,4051,3479,393,57,3360,3315,4605,1488,3751,20638.3
1203044,11577,17084,58.2,74.2,30.8,2635,3436,477,36,2102,2066,3751,970,3751,15306.6
1203053,25291,33997,168.7,228.7,29.1,7634,2891,323,105,6148,6035,8617,3244,5561,50729.4
1203054,15328,19846,101.7,117.6,29.4,3432,3036,621,32,2763,2681,5561,1459,5561,29796.3
1203055,9963,14151,67.0,111.1,28.6,4202,2706,193,73,3385,3354,3056,1785,0,20933.1
1204000,36830,59350,370.3,1012.8,23.3,15223,2986,112,530,11153,10698,10274,5623,4391,69220.4
1204012,2212,2682,9.4,91.6,21.6,880,2114,75,36,807,778,651,312,0,2683.8
1204023,16329,21287,213.3,186.9,23.6,4628,3443,183,116,4042,3835,4602,2404,3316,35676.3
1204024,11324,11906,96.3,58.7,29.4,2216,3447,516,23,2240,2078,3316,1634,3316,28143.6
1204025,5005,9381,117.0,128.2,16.2,2412,3439,100,93,1802,1757,1286,770,0,7532.7
1204052,5480,7934,36.6,108.1,21.7,2019,3102,102,78,1696,1640,1439,843,0,8355.8
1204062,3014,7439,72.3,173.4,20.8,1971,3428,84,88,1279,1239,784,441,0,4796.7
1204073,5185,13180,38.7,271.6,26.2,3617,2786,110,119,1634,1569,1520,958,1075,12022.6
1204074,3614,4173,34.3,43.6,26.9,1051,2287,609,7,943,896,1075,695,1075,9414.7
1204075,1571,9007,4.4,228.0,25.9,2566,3095,80,112,691,673,445,263,0,2607.9
1205000,74961,109104,1019.1,381.0,11.2,24848,3363,113,966,18319,17585,22580,9869,10891,133053.2
1205011,26063,27597,146.0,92.1,29.7,3372,4503,1173,24,3545,3281,9139,2886,9139,53559.1
1205023,11187,16858,108.8,25.4,4.3,4468,4330,172,98,3198,3056,3217,1739,1217,18937.6
1205024,3883,4599,24.2,16.9,9.7,1118,3227,260,17,970,905,1217,643,1217,7237.5
1205025,7304,12259,84.6,8.5,2.2,3350,4982,152,81,2228,2151,2000,1096,0,11700.1
1205033,6064,9778,110.5,50.1,7.7,2303,3846,196,50,1639,1583,1484,770,535,9151.4
1205034,2097,3136,42.0,17.5,16.7,757,3376,437,7,579,552,535,343,535,4528.8
1205035,3967,6642,68.5,32.6,3.5,1546,4108,156,43,1060,1031,949,427,0,4622.6
1205042,13119,17277,350.6,156.9,8.3,4626,3799,168,103,3806,3728,3582,1997,0,23761.3
1205052,5080,6806,103.5,2.4,0.9,1987,3496,102,66,1709,1651,1482,723,0,8591.5
1205062,4555,8514,4.7,0.5,0.1,2205,4407,151,56,1390,1355,1225,602,0,6369.7
1205072,2945,4922,92.0,0.0,0.0,1329,3695,131,38,944,914,767,395,0,3940.5
1205082,2745,5498,20.0,4.4,1.4,1429,3503,112,49,948,920,734,347,0,3770.9
1205092,2510,5017,47.0,26.9,12.3,1391,1619,26,195,845,821,741,329,0,3957.8
1205102,693,6837,36.0,22.3,4.1,1738,1230,24,287,295,276,209,81,0,1013.4
1206000,207025,277145,2007.6,2820.6,33.0,76484,3592,225,1231,63507,60170,64587,39829,12082,688027.5
1206012,3443,14587,84.0,137.0,28.7,4669,4089,173,85,1372,1346,1136,702,0,10411.9
1206022,5299,7724,1.3,127.6,18.5,2047,3474,123,63,1804,1700,1444,867,0,13906.4
1206032,3720,9135,17.1,169.4,25.9,2919,3394,128,71,1537,1487,1204,701,0,12798.7
1206042,8386,10935,34.9,128.5,27.2,3051,5827,160,68,2854,2779,2336,1181,0,18842.8
1206052,12975,15575,35.1,249.4,37.2,4612,4025,193,81,4454,4143,4042,2710,0,43922.0
1206063,24606,32195,298.1,282.3,30.6,8483,2786,232,139,7386,7095,7992,3843,3281,69290.9
